City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
173,kourou,5.1552,-52.6478,80.65,70,27,9.28,GF,1685975404
174,makar'yev,57.8797,43.8069,55.69,77,65,8.81,RU,1685975416
175,utrik,11.2278,169.8474,81.28,76,100,14.65,MH,1685975092
176,dauphin,51.1494,-100.0502,75.34,78,0,4.61,CA,1685975416
177,havre,49.5833,0.3333,75.34,60,6,18.41,FR,1685975416
178,nikolayevsk-on-amure,53.1406,140.73,52.63,75,89,3.47,RU,1685975121
179,kolonia,50.9333,6.95,82.42,30,0,5.75,DE,1685975373
180,san matias,-16.3667,-58.4,86.41,37,25,5.21,BO,1685975416
181,zaozersk,69.4005,32.4476,37.44,95,100,14.61,RU,1685975416
182,atafu village,-8.5421,-172.5159,82.35,79,17,12.93,TK,1685975416
183,stowmarket,52.1889,0.9977,62.94,67,75,12.66,GB,1685975417
184,heilbron,-27.2812,27.9709,54.12,25,0,4.21,ZA,1685975417
185,margate,51.3813,1.3862,61.9,68,35,10.0,GB,1685975417
186,itoman,26.1247,127.6694,77.4,83,20,13.8,JP,1685975417
187,gamay,12.3854,125.2979,79.5,88,80,0.92,PH,1685975417
188,uusikaupunki,60.8004,21.4084,53.06,61,84,8.7,FI,1685975417
189,saint-francois,46.4154,3.9054,80.04,36,0,3.44,FR,1685975417
190,auki,-8.7676,160.7034,77.5,89,12,4.41,SB,1685975294
191,smithers,54.7804,-127.1743,37.72,100,40,2.3,CA,1685975401
192,beloyarskiy,63.7119,66.6722,62.78,46,0,7.87,RU,1685975418
193,badger,64.8,-147.5333,52.81,84,75,5.75,US,1685975418
194,guantanamo,20.1444,-75.2092,85.57,72,99,8.48,CU,1685975418
195,borogontsy,62.6683,131.1683,51.01,66,79,10.71,RU,1685975123
196,remire-montjoly,4.9167,-52.2667,80.64,89,75,11.5,GF,1685975311
197,san lawrenz,36.0553,14.204,71.85,85,99,26.73,MT,1685975418
198,qamdo,31.1667,97.2333,49.21,30,48,3.0,CN,1685975418
199,rio grande,-32.035,-52.0986,62.71,61,37,8.39,BR,1685975419
200,afaahiti,-17.75,-149.2833,71.47,73,82,9.37,PF,1685975291
201,saipan,15.1355,145.701,83.1,100,75,10.36,MP,1685975278
202,nema,57.5067,50.5011,60.3,57,39,4.45,RU,1685975419
203,runaway bay,18.4596,-77.3357,85.08,66,10,4.99,JM,1685975419
204,lublin,51.0,23.0,73.38,47,3,4.45,PL,1685975419
205,ancud,-41.8697,-73.8203,53.17,93,100,26.84,CL,1685975419
206,chibougamau,49.9168,-74.3659,65.82,42,40,4.61,CA,1685975298
207,georgetown,5.4112,100.3354,85.95,72,20,6.91,MY,1685975405
208,minot air force base,48.4209,-101.3391,75.29,72,40,4.61,US,1685975420
209,bayanhongor,46.7167,100.1167,53.65,51,96,3.31,MN,1685975284
210,wuxi,31.5689,120.2886,64.94,85,100,6.31,CN,1685975213
211,manakara,-22.1333,48.0167,71.65,81,0,7.23,MG,1685975420
212,tan-tan,28.438,-11.1032,75.15,60,20,11.5,MA,1685975420
213,gaspe,48.8334,-64.4819,48.42,93,100,6.91,CA,1685975403
214,xinqing,48.2333,129.5,51.19,89,96,2.37,CN,1685975420
215,north battleford,52.7834,-108.2847,74.41,73,0,8.05,CA,1685975421
216,ozimek,50.6794,18.2137,76.75,44,96,5.03,PL,1685975421
217,am timan,11.0297,20.2827,93.76,38,25,4.32,TD,1685975421
218,peace river,56.2501,-117.286,57.51,68,20,3.44,CA,1685975421
219,nambucca heads,-30.65,153.0,59.16,71,100,1.45,AU,1685975421
220,taltal,-25.4,-70.4833,66.06,66,8,3.6,CL,1685975421
221,chagoda,59.164,35.3285,58.73,47,96,9.08,RU,1685975421
222,san luis de la loma,17.2706,-100.8939,84.67,60,43,2.26,MX,1685975422
223,tionk essil,12.7856,-16.5217,96.85,29,97,11.32,SN,1685975422
224,cidreira,-30.1811,-50.2056,65.35,75,99,9.71,BR,1685975387
225,minas de marcona,-15.2119,-75.1103,60.89,68,41,10.25,PE,1685975422
226,carutapera,-1.195,-46.02,86.97,59,30,8.03,BR,1685975414
227,happy valley-goose bay,53.3168,-60.3315,68.31,32,20,2.3,CA,1685975286
228,monrovia,6.3005,-10.7969,85.77,81,100,8.77,LR,1685975422
229,hobyo,5.3505,48.5268,82.71,78,69,23.26,SO,1685975422
230,pandan,14.0453,124.1694,81.28,84,86,4.07,PH,1685975089
231,weno,7.4515,151.8468,82.35,89,75,3.44,FM,1685975423
232,malangali,-8.5667,34.85,68.79,69,63,11.88,TZ,1685975423
233,saint augustine beach,29.8505,-81.2654,81.01,73,40,16.11,US,1685975423
234,dazhong,33.1997,120.4578,63.01,91,100,3.67,CN,1685975423
235,sandnessjoen,66.0217,12.6316,46.51,66,40,9.22,NO,1685975423
236,ulanhot,46.0833,122.0833,62.62,55,90,14.12,CN,1685975423
237,puerto madryn,-42.7692,-65.0385,56.3,32,60,23.55,AR,1685975144
238,inarajan village,13.2736,144.7484,83.37,79,100,12.84,GU,1685975424
239,laguna,38.421,-121.4238,72.09,78,0,9.22,US,1685975274
240,gantang,26.92,119.6333,76.01,95,99,2.04,CN,1685975424
241,dryden,49.7833,-92.7503,68.29,83,100,6.91,CA,1685975283
242,kitimat,54.0524,-128.6534,49.91,75,100,5.99,CA,1685975424
243,zhlobin,52.8926,30.024,63.7,57,98,6.51,BY,1685975424
244,porto velho,-8.7619,-63.9039,82.45,74,0,9.22,BR,1685975183
245,springs,-26.25,28.4,70.16,40,0,2.66,ZA,1685975424
246,sal rei,16.1833,-22.9167,79.0,65,40,10.36,CV,1685975425
247,staritsa,56.5075,34.9354,57.16,58,100,7.09,RU,1685975425
248,la passe,45.5549,-0.8967,84.43,49,69,7.99,FR,1685975425
249,leer,53.2316,7.461,69.94,67,70,1.01,DE,1685975425
250,songea,-10.6833,35.65,69.13,72,78,1.79,TZ,1685975425
251,mata-utu,-13.2816,-176.1745,80.85,79,99,17.72,WF,1685975088
252,faya-largeau,17.9257,19.1043,114.69,25,13,4.61,TD,1685975425
253,fort bragg,35.139,-79.006,73.81,63,100,5.75,US,1685975425
254,juneau,58.3019,-134.4197,51.22,94,100,4.61,US,1685975426
255,kurgan,55.45,65.3333,80.44,56,0,12.35,RU,1685975426
256,razole,16.4833,81.8333,87.12,70,66,4.21,IN,1685975426
257,bloemfontein,-29.1211,26.214,60.28,27,0,1.14,ZA,1685975213
258,chonchi,-42.6128,-73.8092,52.81,91,100,12.44,CL,1685975426
259,alofi,-19.0595,-169.9187,71.49,88,75,10.36,NU,1685975426
260,fort abbas,29.1925,72.8536,99.45,27,0,2.19,PK,1685975426
261,galliano,29.4422,-90.2992,80.6,54,91,9.57,US,1685975427
262,viamao,-30.0811,-51.0233,65.21,77,75,9.22,BR,1685975427
263,americus,32.0724,-84.2327,74.35,73,0,6.91,US,1685975427
264,mugia,43.1041,-9.2179,70.16,76,67,7.27,ES,1685975304
265,berdigestyakh,62.0989,126.6992,40.23,73,26,4.92,RU,1685975427
266,lloydminster,53.2835,-110.0016,68.22,73,20,6.91,CA,1685975427
267,'ain benian,36.8028,2.9219,75.25,71,100,10.6,DZ,1685975427
268,mayenne,48.3333,-0.6667,78.24,44,15,10.65,FR,1685975428
269,santa cruz,-17.8,-63.1667,78.85,65,40,14.97,BO,1685975226
270,uturoa,-16.7333,-151.4333,79.43,73,50,9.51,PF,1685975428
271,gadzhiyevo,69.2551,33.3362,37.83,96,100,20.4,RU,1685975282
272,dakoro,14.5106,6.765,103.84,20,99,5.59,NE,1685975428
273,labrador city,52.9463,-66.9114,51.71,66,100,10.36,CA,1685975300
274,kristiansund,63.1115,7.732,53.65,81,75,8.05,NO,1685975428
275,san patricio,28.017,-97.5169,78.91,72,4,3.31,US,1685975278
276,puerto aysen,-45.4,-72.7,42.84,100,100,0.0,CL,1685975428
277,puerto armuelles,8.2833,-82.8667,80.58,96,100,4.0,PA,1685975429
278,cidade velha,14.9167,-23.6167,81.07,61,40,18.41,CV,1685975429
279,dabola,10.75,-11.1167,88.77,46,99,2.55,GN,1685975429
280,port lincoln,-34.7333,135.8667,59.0,89,16,9.19,AU,1685975091
281,fort frances,48.5999,-93.4003,75.16,73,0,8.05,CA,1685975429
282,manadhoo,5.7667,73.3833,83.41,80,100,22.53,MV,1685975429
283,guia lopes da laguna,-21.4578,-56.1142,80.13,51,0,2.89,BR,1685975430
284,megion,61.0296,76.1136,86.02,45,0,8.28,RU,1685975430
285,basco,20.4487,121.9702,81.32,84,19,14.9,PH,1685975430
286,cooma,-36.2333,149.1333,41.27,96,100,4.32,AU,1685975287
287,hasaki,35.7333,140.8333,67.21,82,100,7.56,JP,1685975101
288,camana,-16.6228,-72.7111,67.86,72,53,6.96,PE,1685975430
289,farafangana,-22.8167,47.8333,72.75,79,0,8.88,MG,1685975432
290,kalmunai,7.4167,81.8167,84.43,73,37,4.81,LK,1685975432
291,ouargla,31.9493,5.325,93.34,22,33,13.67,DZ,1685975432
292,st. john's,47.5649,-52.7093,49.28,97,100,8.05,CA,1685975358
293,taksimo,56.3444,114.8794,49.12,64,100,2.39,RU,1685975432
294,cartagena del chaira,1.3349,-74.8429,83.46,71,66,1.86,CO,1685975433
295,canico,32.6333,-16.85,71.01,95,75,21.85,PT,1685975433
296,buurhakaba,2.8026,44.0781,86.04,49,100,19.89,SO,1685975433
297,kavieng,-2.5744,150.7967,81.81,80,5,6.89,PG,1685975433
298,taoudenni,22.6783,-3.9836,103.89,9,0,15.61,ML,1685975433
299,nova sintra,14.8667,-24.7167,69.71,80,11,9.71,CV,1685975433
300,pierre,44.3683,-100.351,73.27,78,0,4.61,US,1685975433
301,birao,10.2849,22.7882,91.45,43,73,4.74,CF,1685975434
302,mytilene,39.11,26.5547,78.22,65,20,12.66,GR,1685975434
303,galich,58.3797,42.3475,55.65,78,77,8.12,RU,1685975434
304,palopo,-2.9996,120.1921,75.97,93,90,3.74,ID,1685975434
305,remuna,21.5261,86.8722,87.84,68,0,9.1,IN,1685975434
306,reggane,26.7158,0.1714,104.14,8,1,8.84,DZ,1685975303
307,clevelandia,-26.3958,-52.4708,71.08,51,6,0.6,BR,1685975434
308,donskoy,53.9711,38.3363,60.01,66,44,8.34,RU,1685975434
309,zyryanovsk,49.7386,84.2719,69.26,65,0,1.3,KZ,1685975435
310,tomatlan,19.9333,-105.25,81.75,64,19,0.18,MX,1685975435
311,east london,-33.0153,27.9116,61.74,59,0,12.66,ZA,1685975314
312,camargo,27.6667,-105.1667,77.77,40,3,7.2,MX,1685975435
313,ciudad constitucion,25.0369,-111.6644,67.39,60,7,9.08,MX,1685975417
314,singtam,27.2333,88.5,74.8,85,13,5.26,IN,1685975435
315,dingcheng,32.1272,115.0394,65.28,92,98,3.65,CN,1685975435
316,agropoli,40.3469,14.9966,77.27,72,100,3.74,IT,1685975436
317,pariaman,-0.619,100.12,77.05,87,71,1.45,ID,1685975270
318,queenstown,-31.8976,26.8753,50.2,35,98,4.76,ZA,1685975436
319,mar del plata,-38.0023,-57.5575,50.95,61,0,4.61,AR,1685975436
320,sinabang,2.4803,96.3801,80.73,79,99,3.67,ID,1685975436
321,luderitz,-26.6481,15.1594,64.58,50,0,8.9,NA,1685975276
322,cacheu,12.2706,-16.1658,96.89,22,85,5.5,GW,1685975436
323,suhl,50.6,10.7,73.9,40,80,10.49,DE,1685975220
324,urangan,-25.3,152.9,69.1,70,100,18.41,AU,1685975437
325,ambon,-3.6954,128.1814,83.88,38,40,5.75,ID,1685975437
326,northam,51.0333,-4.2167,60.82,70,6,14.54,GB,1685975280
327,jamestown,42.097,-79.2353,65.01,56,0,3.44,US,1685975274
328,zhezqazghan,47.7833,67.7667,93.78,10,40,4.47,KZ,1685975437
329,plettenberg bay,-34.0527,23.3716,56.98,61,100,7.72,ZA,1685975437
330,alanya,36.5438,31.9998,73.53,74,100,1.54,TR,1685975437
331,kharp,66.8014,65.8081,56.68,51,25,5.44,RU,1685975438
332,longquan,24.6719,102.1613,66.7,86,51,4.74,CN,1685975438
333,wick,58.4333,-3.0833,51.85,71,75,5.75,GB,1685975438
334,walvis bay,-22.9575,14.5053,63.55,67,0,6.91,NA,1685975438
335,winston,28.0317,-82.0148,80.91,80,75,10.36,US,1685975438
336,nacala,-14.5428,40.6728,76.55,74,2,5.5,MZ,1685975438
337,kencong,-8.2833,113.3667,75.29,90,100,1.52,ID,1685975438
338,ulladulla,-35.35,150.4667,48.78,90,87,5.01,AU,1685975439
339,vilyuysk,63.7553,121.6247,42.66,82,100,5.1,RU,1685975282
340,raja,8.4596,25.678,89.08,48,20,6.2,SS,1685975439
341,kingston,17.997,-76.7936,85.24,85,20,9.22,JM,1685975351
342,trairi,-3.2778,-39.2689,86.9,55,40,11.48,BR,1685975439
343,tofol,5.3248,163.0078,82.94,78,74,10.38,FM,1685975439
344,al jawf,29.5,38.75,89.4,25,0,16.84,SA,1685975439
345,yuzhno-kurilsk,44.0306,145.8556,45.75,85,9,4.12,RU,1685975439
346,el triunfo,-1.9333,-79.9667,82.44,84,94,0.87,EC,1685975439
347,wynyard,-41.0,145.7167,54.99,81,100,14.79,AU,1685975440
348,ahualulco de mercado,20.7014,-103.9746,79.66,22,3,1.3,MX,1685975440
349,maracaibo,10.6317,-71.6406,84.45,74,100,2.19,VE,1685975157
350,byron bay,-28.65,153.6167,57.7,79,97,7.27,AU,1685975440
351,las tablas,7.7667,-80.2833,83.44,75,99,1.92,PA,1685975400
352,yongchuan,29.3514,105.8947,65.82,90,17,5.03,CN,1685975440
353,tsiombe,-25.3,45.4833,76.51,60,29,9.13,MG,1685975306
354,abalak,58.1286,68.5944,78.06,56,2,7.96,RU,1685975440
355,sur,22.5667,59.5289,94.26,45,0,2.46,OM,1685975441
356,lionel town,17.8101,-77.2406,84.09,65,8,5.68,JM,1685975441
357,fort drum,44.0584,-75.7619,64.94,58,20,4.61,US,1685975441
358,gisborne,-38.6533,178.0042,56.88,83,94,19.89,NZ,1685975441
359,pimentel,-6.8367,-79.9342,77.29,73,75,4.61,PE,1685975115
360,glace bay,46.1969,-59.957,47.05,97,100,11.5,CA,1685975101
361,mumford,5.2618,-0.759,81.91,78,100,8.63,GH,1685975441
362,vila franca do campo,37.7167,-25.4333,68.41,82,100,6.6,PT,1685975441
363,bardai,11.65,7.2333,101.05,20,44,9.71,NG,1685975276
364,port macquarie,-31.4333,152.9167,54.9,67,100,1.66,AU,1685975441
365,corner brook,48.9667,-57.9484,48.36,67,100,6.42,CA,1685975442
366,bandarbeyla,9.4942,50.8122,83.01,76,73,24.65,SO,1685975442
